id,restaurant_id,category_id,name,description,price,image_url,is_available,created_at,customization_options
a41a79aa-bb24-494e-b44f-2d0a25770ec8,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Caramel Frappe","Süt ve karamelin mükemmel uyumu ve buzdan gelen eşsiz ferahlığın buluşması.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/caramel-frappe.jpg",TRUE,2025-02-06 16:34:08.462414+00,"{}"
ae0dec64-c138-4e9c-8c19-738e84fbfc10,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Caramel Macchiato","Espresso, süt, az süt köpüğü ve karamel ile taçlanan, güçlü aromasıyla herkesi kendine hayran bırakan Coffy lezzeti.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/caramel-macchiato.jpg",TRUE,2025-02-06 16:34:08.462765+00,"{}"
3e7a41d8-792b-4638-b3ec-ae130e8265ab,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Chai Tea Latte","Güne egzotik bir hava katmak isteyenlere özel sütlü ve tarçınlı chai tea latte deneyimi.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/chai-tea-latte.jpg",TRUE,2025-02-06 16:34:08.463126+00,"{}"
9ef1a952-362a-4171-a891-9f8441877856,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Chocolate Cookie Latte","Espresso, süt, bisküvi tozu ve üzerinde Kit Kat parçacıkları… Bu lezzete karşı koymak imkânsız.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/chocolate-cookie-latte.jpg",TRUE,2025-02-06 16:34:08.463471+00,"{}"
a84f1b9f-9375-40f5-91cb-75e311193938,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Çikolatalı Cookie","Çikolata parçacıklarıyla lezzetini zirveye taşıyan nefis, kıtır kıtır cookie kahvesini yalnız bırakmak istemeyenlerin her daim en sevdiği tercih.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/cikolatali-cookie.jpg",TRUE,2025-02-06 16:34:08.463815+00,"{}"
b075d121-8dc5-4201-818e-d87e11108341,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Çikolatalı Donut","Kahvenin dünyaca meşhur eşlikçisi donut Coffy’ye özel tarifiyle sizi bekliyor. Onu her deneyen çok seviyor.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/cikolatali-donut.jpg",TRUE,2025-02-06 16:34:08.464162+00,"{}"
595198a9-71db-492a-9cdd-3a7003b8a4ea,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Çikolatalı Ekler","O bir klasik, o bir efsane, o bir tutku. Kahvesinin yanında lezzet patlaması yaşamak isteyenlerin hep daha fazlasını istedikleri özel tatlımız.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/cikolatali-ekler.jpg",TRUE,2025-02-06 16:34:08.464515+00,"{}"
c9464021-7c64-4eed-9ffb-0f318f15f796,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Çikolatalı Muffin","Tadına doyum olmayan Coffy’e özel çikolatalı muffin. Her zaman taptaze ve her zamanki lezzetinde.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/cikolatali-muffin.jpg",TRUE,2025-02-06 16:34:08.464861+00,"{}"
7fdc1695-f01e-4662-9f2e-8630c8d0518e,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Çilekli Donut","Tatlı çileksiz olmaz diyenlere özel her daim taze, günlük, nefis görüntüsüyle bile insanı kendine çeken çilekli donut.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/cilekli-donut.jpg",TRUE,2025-02-06 16:34:08.465462+00,"{}"
b6c711bc-5703-4fe1-85cc-c9fcac99e2cd,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Çok Tahıllı Kruvasan","Kruvasan efsanemizin en sağlıklı hali. Hem besleyici hem doyurucu hem de lezzetli.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/cok-tahilli-kruvasan.jpg",TRUE,2025-02-06 16:34:08.466203+00,"{}"
e1065fa7-80da-45ed-a4d7-f16152db78b7,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Cortado","Espresso, süt ve süt kremasının mükemmel oranı. Coffy baristalarının ustalığıyla ortaya çıkan eşsiz kahve deneyimi.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/cortado.jpg",TRUE,2025-02-06 16:34:08.466617+00,"{}"
129c220e-2088-49b6-9e7a-828f23a13b39,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Dereotlu Ev Poğaçası","Tadına doyum olmayan nefis poğaça ve dereotunun muhteşem buluşması. Ondan alacağınız her yudumda evinizin sıcaklığını yaşayacaksınız.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/dereotlu-ev-pogacasi.jpg",TRUE,2025-02-06 16:34:08.466967+00,"{}"
a140774b-7006-4e44-8885-43e46c95e45a,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Double Cortado","Eşsiz Cortado deneyimini ikiye katlamak isteyenlerin tercihi. İki kat espresso, iki kat süt ve süt kreması.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/double-cortado.jpg",TRUE,2025-02-06 16:34:08.467325+00,"{}"
1df08744-5c28-49da-b8e8-237b9feef9c1,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Double Espresso","Özenle kavurduğumuz kahve çekirdeklerinin en enerji veren hali. Duble keyifli espresso lezzetimiz.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/double-espresso.jpg",TRUE,2025-02-06 16:34:08.467994+00,"{}"
34a6cc07-497a-4822-84d3-262a81854f25,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Double Espresso Macchiato","Kahve keyfini katlamak isteyenler için double shot espresso ve üzerine çok az süt köpüğü ekleyerek hazırlanan özel lezzet.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/double-espresso-macchiato.jpg",TRUE,2025-02-06 16:34:08.468550+00,"{}"
64c3be23-7fcf-4036-9c9d-8546583d2475,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Earl Grey Çay","Çay sevenlere özel nefis earl grey çay lezzetimiz.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/earl-grey-cay.jpg",TRUE,2025-02-06 16:34:08.469082+00,"{}"
3f6a2edc-e67d-4e9a-a620-21aeb9da43f4,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Espresso","Özenle seçtiğimiz kahve çekirdekleri tam kıvamında ustalıkla kavrulur ve eşsiz Coffy aroması tadını bulur.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/espresso.jpg",TRUE,2025-02-06 16:34:08.469723+00,"{}"
66c6e433-57a2-4020-bea9-8cd1854ae9ba,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Espresso Frappe","Espresso, soğuk süt ve buzun blender ile bir çırpıda kıvam almasıyla ortaya çıkan serinlik.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/espresso-frappe.jpg",TRUE,2025-02-06 16:34:08.470153+00,"{}"
90951479-7aa9-45fc-b380-b5507d168959,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Espresso Macchiato","Single shot espresso ve üzerine çok az süt köpüğü ile hazırladığımız nefis enerji kaynağı.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/espresso-macchiato.jpg",TRUE,2025-02-06 16:34:08.470658+00,"{}"
ac4e87fd-aa2b-49c3-91da-094ddbbbd233,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Ezine Peynirli Foccacia Sandviç","Deneyen herkesin hayran kaldığı nefis İtalyan foccacia ekmeğinin efsane ezine peyniriyle eşsiz buluşması.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/ezine-peynirli-foccacia-sandvic.jpg",TRUE,2025-02-06 16:34:08.471126+00,"{}"
0066bbda-ff0c-40b2-979d-7c91dddc17bf,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Fındık Kremalı Kruvasan","Enfes çıtır çıtır kruvasanımızın arasına tadına doyulmaz fındık kremamızı ekliyoruz. Lezzeti doruğa taşıyoruz.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/findik-kremali-kruvasan.jpg",TRUE,2025-02-06 16:34:08.471574+00,"{}"
356bfd21-1630-4bbd-a7bc-86fa9c9ad39f,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Fındıklı Cookie","Hem çikolata hem fındık parçacıklarıyla bambaşka bir lezzet dünyasına açılan enfes cookie lezzetimiz.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/findikli-cookie.jpg",TRUE,2025-02-06 16:34:08.471988+00,"{}"
4a683839-b36e-4af3-b48d-c5894199dc21,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Flat White","Espresso, süt ve süt kremasının mükemmel oranda buluşması ortaya çıkan Coffy ustalığının eseri.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/flat-white.jpg",TRUE,2025-02-06 16:34:08.472401+00,"{}"
89a12b0f-cffc-4952-a6e0-40a0f018e36d,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Frambuazlı Cheesecake","Kahvenin yanında en çok tercih edilen tatlılarımızdan cheesecake lezzetimizi meyveli sevenlerin tercihi.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/frambuazli-cheesecake.jpg",TRUE,2025-02-06 16:34:08.472750+00,"{}"
995aed62-218d-4777-b524-e5d3a848b2f6,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Havuç Dilim Kek","Havuç ve tarçının eşsiz uyumuyla Coffy’de dilediğiniz içeceğin yanında keyifle atıştıracağınız mükemmel lezzetimiz.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/havuc-dilim-kek.jpg",TRUE,2025-02-06 16:34:08.473132+00,"{}"
19620429-045e-4eaf-ad30-bd70b55694f7,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Hindi Fümeli & Kaşarlı Kruvasan Sandviç","Tereyağlı, çıtır çıtır nefis kruvasan, ortasında hindi füme ve kaşar peyniri. Doyurucu ve lezzetli atıştırmalık isteyenlere özel.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/hindi-fumeli-kasarli-kruvasan-sandvic.jpg",TRUE,2025-02-06 16:34:08.473591+00,"{}"
b29f7806-747f-43d2-ba90-548c7da50f36,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Hindi Jambon & Cheddar Peynirli Bagel Sandviç","Nefis bagel ekmeğimiz hidi jambon ve cheddar peyniriyle bir başka güzel. Ağız tadıyla doymak isteyenler bu lezzete hayır diyemeyecek.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/hindi-jambon-cheddar-peynirli-bagel-sandvic.jpg",TRUE,2025-02-06 16:34:08.473950+00,"{}"
9fdd0cee-aadb-415a-b7be-9abd46868981,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Hindistan Cevizli Ekler","Hindistan cevizi dokunuşuyla ekler lezzetini zirveye taşımak isteyenler için nefis bir tatlı.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/hindistan-cevizli-ekler.jpg",TRUE,2025-02-06 16:34:08.474295+00,"{}"
5f693544-89d2-4f65-a1a7-58aef15a2e02,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"İsli Peynirli ve Hindi Fümeli Baget Sandviç","Farklı lezzetler peşinde olanlara nefis isli peynir ve hindi fümenin eşsiz buluşmasıyla özel hazırladığımız sandvicimiz.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/isli-peynirli-ve-hindi-fumeli-baget-sandvic.jpg",TRUE,2025-02-06 16:34:08.474689+00,"{}"
8bafca55-88ce-467f-b14e-b171485d1ef5,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"İspanyol Creamy Cheesecake","Krema gibi yumuşacık dokusuyla her yudumda sizi doruklara çıkaracak özel cheesecake lezzetimiz, ister kahvenizin ister çayınızın yanında mükemmel uyum gösterecek.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/ispanyol-creamy-cheesecake.jpg",TRUE,2025-02-06 16:34:08.475265+00,"{}"
022d99b1-69c9-4ea5-8c22-e4bf400402fd,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Kakaolu Fındık Ezmeli Kruvasan Sandviç","Duble efsane. Hem Coffy’nin özel çok sevilen kruvasan lezzeti hem de kakaolu fındık ezmesi. Bu lezzeti herkes mutlaka denemeli.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/kakaolu-findik-ezmeli-kruvasan-sandvic.jpg",TRUE,2025-02-06 16:34:08.475648+00,"{}"
08505c73-b084-4c10-8ea5-ec0a21a51cdd,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Karışık Sandviç","Ağızlara layık sucuk, cheddar ve kaşar peyniriyle birlikte sımsıcak sandviçimiz atıştırmalığın ötesinde, başlı başına bir öğün.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/karisik-sandvic.jpg",TRUE,2025-02-06 16:34:08.476278+00,"{}"
1e8cacde-39fc-4723-b0ab-14318fa75763,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Köri Soslu Tavuklu Baget Sandviç","Doya doya yenecek efsane lezzetimiz. Köri sosuyla lezzetlenmiş tavuk parçaları ve çıtır çıtır taze baget ekmek.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/kori-soslu-tavuklu-baget-sandvic.jpg",TRUE,2025-02-06 16:34:08.476761+00,"{}"
f7b436b7-c78a-49b8-8882-4cb1b3d8dff0,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Latte","Espresso, süt ve üzerine az miktarda süt köpüğü dokunuşuyla tamamladığımız özel lezzetimiz.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/latte.jpg",TRUE,2025-02-06 16:34:08.477365+00,"{}"
0812cc74-9c6c-4f94-bb18-cf9df8f1998a,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Latte Macchiato","Önce süt, üzerine süt köpüğü ve son dokunuş olarak hepsinin üzerine nefis espresso. Farkı lezzetinde saklı.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/latte-macchiato.jpg",TRUE,2025-02-06 16:34:08.477886+00,"{}"
b33da8fa-190d-496a-a0ee-87324e65734d,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Limonlu Cheesecake","Limon cheesecake’e, cheesecake kahveye çok yakışıyor. Hepsi buluşunca ortaya kimsenin karşı koyamadığı eşsiz bir lezzet çıkıyor.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/limonlu-cheesecake.jpg",TRUE,2025-02-06 16:34:08.478433+00,"{}"
5af5e126-8d51-466e-a4bb-b3f86cb5846d,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Miel","Bambaşka bir kahve deneyimi yaşamak isteyenler için bal, tarçın şurubu, espresso, süt ve süt kremasının eşsiz uyumu.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/miel.jpg",TRUE,2025-02-06 16:34:08.478781+00,"{}"
a1c054c8-f5c2-4629-8abc-e8f6f4149bc0,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Mocha","Kendini şımartmak isteyenler için espresso, çikolata tozu, süt ve süt köpüğüyle hazırladığımız kahve ve çikolatanın özel buluşması.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/mocha.jpg",TRUE,2025-02-06 16:34:08.479307+00,"{}"
43168637-ea11-4e14-9177-90074bfcc1a7,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Mocha Frappe","Mocha lezzetini soğuk tercih edenlere özel tadına doyumsuz frappe.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/mocha-frappe.jpg",TRUE,2025-02-06 16:34:08.479943+00,"{}"
370040fa-b890-4f0e-b2c4-c955be46f610,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Mozaik Dilim Kek","Ev yapımı tadında bol kakaolu vanilyalı mozaik kekimiz en sevilen tatlılarımızdan biri.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/mozaik-dilim-kek.jpg",TRUE,2025-02-06 16:34:08.480822+00,"{}"
803be695-320a-411a-b5a1-9dce8c173f4c,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Mozaik Pasta Üçgen Dilim","Her lokmasında kahvenizin tadını daha çok çıkaracağınız, keyfinize keyif katacak özel lezzet.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/mozaik-pasta-ucgen-dilim.jpg",TRUE,2025-02-06 16:34:08.481503+00,"{}"
a10b4be6-ab6d-49a6-b05b-7b22cc3dbd85,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Mücverli Humuslu Üçgen Sandviç","Sağlıklı mı sağlıklı, doyurucu mu doyurucu. Mücver ve humuslu nefis üçgen sandviç. Kendine dikkat edenlerin bir numaralı tercihi.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/mucverli-humuslu-ucgen-sandvic.jpg",TRUE,2025-02-06 16:34:08.482155+00,"{}"
15af755f-dd63-40c4-a2b7-b2376556d1b9,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Peynirli Sandviç","Cheddar, kaşar ve tam yağlı beyaz peynirin bir araya gelmesiyle artaya çıkan sımsıcak eşsiz sandviç, peynir sevenlerin bir numaralı tercihi.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/peynirli-sandvic.jpg",TRUE,2025-02-06 16:34:08.482791+00,"{}"
70620614-c76d-4c0f-80fa-35106c0e5893,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Profiterollü Pasta","Çikolata ve kremanın mükemmel uyumuyla kendi hayran kitlesiniyaratan olağanüstü Coffy lezzeti.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/profiterollu-pasta.jpg",TRUE,2025-02-06 16:34:08.483346+00,"{}"
e7ca95e8-ad35-4e15-97d8-b792d2044960,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Pumpkin Latte","Espresso, bal kabağı, süt, süt köpüğünün üzerine kakule tozu serperek ortaya çıkardığımız özel kahve lezzeti.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/pumpkin-latte.jpg",TRUE,2025-02-06 16:34:08.483935+00,"{}"
10b9862f-ec3d-4625-b32e-6d0fd6998c0f,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Roastbeef Cheddar Peynirli Bagel Sandviç","Zengin bir atıştırmalık isteyenlerin tercihi, özel bagel ekmeğiyle roastbeef ve cheddar peynirli mükemmel lezzetimiz.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/roastbeef-cheddar-peynirli-bagel-sandvic.jpg",TRUE,2025-02-06 16:34:08.484894+00,"{}"
